TIMESTAMP,Deleted WL,Deleted WL_temp,Comments
12/2/2009 22:30,33.44,20.79,
12/2/2009 23:00,33.59,20.77,
12/2/2009 23:30,33.69,20.7,
12/3/2009 0:00,33.76,20.58,
12/3/2009 0:30,33.8,20.49,
12/3/2009 1:00,33.81,20.45,
12/3/2009 1:30,33.78,20.46,
12/3/2009 2:00,33.65,20.51,
12/4/2009 15:30,33.66,20.59,
12/4/2009 16:00,33.72,20.58,
12/4/2009 16:30,33.75,20.6,
12/4/2009 17:00,33.83,20.56,
12/4/2009 17:30,33.87,20.51,
12/4/2009 18:00,33.97,20.42,
12/4/2009 18:30,34.02,20.14,
12/4/2009 19:00,34.09,19.96,
12/4/2009 19:30,34.1,19.67,
12/4/2009 20:00,34.14,19.48,
12/4/2009 20:30,34.15,19.39,
12/4/2009 21:00,34.18,19.41,
12/4/2009 21:30,34.24,19.42,
12/4/2009 22:00,34.24,19.44,
12/4/2009 22:30,34.18,19.49,
12/4/2009 23:00,34.38,19.6,
12/4/2009 23:30,34.34,19.14,
12/5/2009 0:00,34.43,18.82,
12/5/2009 0:30,34.43,18.85,
12/5/2009 1:00,34.44,19.01,
12/5/2009 1:30,34.45,19.16,
12/5/2009 2:00,34.46,19.36,
12/5/2009 2:30,34.51,19.54,
12/5/2009 3:00,34.53,19.5,
12/5/2009 3:30,34.56,19.55,
12/5/2009 4:00,34.57,19.53,
12/5/2009 4:30,34.59,19.58,
12/5/2009 5:00,34.61,19.56,
12/5/2009 5:30,34.6,19.65,
12/5/2009 6:00,34.62,19.74,
12/5/2009 6:30,34.64,19.82,
12/5/2009 7:00,34.64,19.86,
12/5/2009 7:30,34.67,19.88,
12/5/2009 8:00,34.69,19.87,
12/5/2009 8:30,34.74,19.79,
12/5/2009 9:00,34.77,19.77,
12/5/2009 9:30,34.79,19.72,
12/5/2009 10:00,34.8,19.67,
12/5/2009 10:30,34.82,19.72,
12/5/2009 11:00,34.83,19.77,
12/5/2009 11:30,34.84,19.8,
12/5/2009 12:00,34.86,19.79,
