TIMESTAMP,Site,1,2,3,Uz,Ux,Uy,LE,H_Ts,LE_corrected,Battery,smpl_cnt,hygro_volt,airtemp,RH,EC_Ref_Temp
2013-03-21 20:00:00,110.0,2013,80,2000,-0.007,0.18086,0.20686,-0.46824,4.7316,2.43875,12.805,14398.0,926.37,6.2251,79.707,7.3286
2013-03-21 20:30:00,110.0,2013,80,2030,-0.00205,0.12301,-0.28815,0.32451,-2.5311,-1.69015625,12.58,14398.0,868.71,5.3561,85.436,5.1959
2013-03-21 21:00:00,110.0,2013,80,2100,-0.00758,-0.03924,-0.68894,-0.60421,-0.4275,3.14692708333,12.575,14398.0,808.44,5.0459,88.386,4.161
2013-03-21 21:30:00,110.0,2013,80,2130,-0.00943,0.08522,-0.16575,-1.4686,0.79649,7.64895833333,12.569,14398.0,663.74,4.3484,89.689,3.5589
2013-03-21 22:00:00,110.0,2013,80,2200,-0.00886,0.19886,0.20188,-0.09043,-1.6371,0.470989583333,12.563,14398.0,37.549,4.2218,91.813,2.7698
2013-03-21 22:30:00,110.0,2013,80,2230,-0.01042,0.1519,-0.01347,-3.0711,-1.0829,15.9953125,12.543,14398.0,9.7335,3.5225,92.623,2.1709
2013-03-21 23:00:00,110.0,2013,80,2300,-0.01097,0.06285,0.06891,,-2.2452,,12.536,14398.0,3.3753,2.9744,93.48,1.6767
2013-03-21 23:30:00,110.0,2013,80,2330,-0.00572,0.07373,-0.02989,,0.76339,,12.503,14398.0,0.52805,2.9055,94.161,1.325
2013-03-22 00:00:00,110.0,2013,80,2400,-0.00729,0.26854,-0.18272,,-1.479,,12.516,14398.0,0.35047,2.653,94.704,1.1181
2013-03-22 00:30:00,110.0,2013,81,30,-0.00944,-0.1058,-0.3987,,-1.5926,,12.516,14398.0,0.32683,2.3986,95.118,0.99747
2013-03-22 01:00:00,110.0,2013,81,100,-0.01203,0.09148,-0.1994,,-1.5062,,12.503,14398.0,0.31927,2.2904,95.458,1.1813
2013-03-22 01:30:00,110.0,2013,81,130,-0.00889,0.11633,-0.23263,,0.24182,,12.503,14398.0,0.31028,2.3523,95.729,1.3257
2013-03-22 02:00:00,110.0,2013,81,200,-0.00921,0.01122,-0.14856,,1.0683,,12.49,14398.0,0.30122,2.2464,95.821,1.3458
2013-03-22 02:30:00,110.0,2013,81,230,-0.00575,0.15367,-0.12696,,0.87828,,12.463,14398.0,0.28694,2.0946,95.979,1.1595
2013-03-22 03:00:00,110.0,2013,81,300,-0.00516,0.07458,0.08146,,1.1769,,12.457,14398.0,0.27907,2.1368,96.13,1.0577
2013-03-22 03:30:00,110.0,2013,81,330,-0.0032,0.10158,-0.28073,,-0.66678,,12.437,14398.0,0.27616,2.0932,96.226,1.1196
2013-03-22 04:00:00,110.0,2013,81,400,-0.00471,-0.05065,-0.01695,,-0.33134,,12.444,14398.0,0.27547,2.4496,96.317,1.4701
2013-03-22 04:30:00,110.0,2013,81,430,-0.00399,0.17179,-0.11022,,-1.2496,,12.424,14398.0,0.28137,2.9703,96.267,2.0084
2013-03-22 05:00:00,110.0,2013,81,500,-0.00613,0.23771,-0.0599,,0.19659,,12.417,14398.0,0.27577,2.5021,96.264,2.1498
2013-03-22 05:30:00,110.0,2013,81,530,-0.00398,0.0145,0.00883,,-5.6987,,12.411,14398.0,0.2669,3.0941,96.444,2.4187
2013-03-22 06:00:00,110.0,2013,81,600,-0.00562,0.06669,0.03669,,-0.34582,,12.41,14398.0,0.29191,4.3878,96.478,3.7257
2013-03-22 06:30:00,110.0,2013,81,630,-0.00619,0.10638,0.17331,,-2.4356,,12.403,14398.0,0.2918,5.2877,96.552,4.8478
2013-03-22 07:00:00,110.0,2013,81,700,-0.01361,-0.18537,-0.30948,,-2.8598,,12.422,14398.0,0.29797,5.8498,96.531,5.3661
2013-03-22 07:30:00,110.0,2013,81,730,-0.02209,-0.02598,-0.45526,,-13.763,,12.455,14398.0,24.261,6.5273,96.538,6.5574
2013-03-22 08:00:00,110.0,2013,81,800,-0.01482,0.4875,-1.2596,-13.188,7.5877,68.6875,12.481,14398.0,138.66,9.1779,91.121,9.3433
2013-03-22 08:30:00,110.0,2013,81,830,-0.02352,1.0021,-1.6891,-26.618,8.7803,138.635416667,13.036,14398.0,666.13,11.381,71.458,11.787
2013-03-22 09:00:00,110.0,2013,81,900,-0.01918,0.80067,-1.9006,-14.912,43.541,77.6666666667,13.331,14398.0,855.51,12.977,60.012,14.613
2013-03-22 09:30:00,110.0,2013,81,930,-0.03811,0.99387,-2.2107,-15.666,144.92,81.59375,13.574,14398.0,989.94,15.3,47.057,18.388
2013-03-22 10:00:00,110.0,2013,81,1000,-0.03974,1.2048,-2.4051,-13.635,179.44,71.015625,14.095,14398.0,1098.3,17.42,37.106,21.86
2013-03-22 10:30:00,110.0,2013,81,1030,-0.01521,1.1447,-2.4416,-13.487,246.09,70.2447916667,15.944,14398.0,1174.6,19.358,30.892,25.457
2013-03-22 11:00:00,110.0,2013,81,1100,-0.02903,0.68522,-2.0576,-11.223,230.69,58.453125,14.515,14398.0,1153.8,20.184,29.885,27.742
2013-03-22 11:30:00,110.0,2013,81,1130,-0.01922,0.28203,-2.3219,-12.449,215.6,64.8385416667,16.206,14398.0,1096.8,20.984,30.047,28.411
2013-03-22 12:00:00,110.0,2013,81,1200,-0.02963,-1.0564,-2.1618,-10.26,286.02,53.4375,15.829,14398.0,935.38,22.284,31.908,29.381
2013-03-22 12:30:00,110.0,2013,81,1230,-0.00528,-1.7101,-2.0283,-13.398,317.59,69.78125,16.457,14393.0,732.02,23.225,36.348,30.172
2013-03-22 13:00:00,110.0,2013,81,1300,-0.00756,-2.1731,-1.4304,-10.563,317.34,55.015625,16.073,14393.0,709.71,24.117,35.235,31.125
2013-03-22 13:30:00,110.0,2013,81,1330,-0.00328,-1.9051,-1.4878,-12.664,316.25,65.9583333333,15.987,14398.0,768.67,24.663,32.261,31.726
2013-03-22 14:00:00,110.0,2013,81,1400,-0.00682,-1.6261,-1.2237,-8.2067,145.42,42.7432291667,13.49,14398.0,801.15,24.344,31.635,31.418
2013-03-22 14:30:00,110.0,2013,81,1430,0.00691,-1.4432,-0.66735,-4.3737,59.882,22.7796875,13.358,14398.0,719.59,23.639,35.596,29.717
2013-03-22 15:00:00,110.0,2013,81,1500,-0.0034,-0.70183,-0.58153,-5.5604,31.19,28.9604166667,13.365,14398.0,496.36,22.482,48.625,27.738
2013-03-22 15:30:00,110.0,2013,81,1530,0.01111,-0.78055,-0.25477,-3.9775,45.416,20.7161458333,13.392,14398.0,436.28,23.023,50.938,27.142
2013-03-22 16:00:00,110.0,2013,81,1600,-0.00914,-1.2317,-0.38204,-2.5158,31.397,13.103125,13.134,14398.0,396.85,22.974,53.539,26.964
2013-03-22 16:30:00,110.0,2013,81,1630,0.0128,-1.0786,-0.41738,-2.5087,44.539,13.0661458333,13.313,14398.0,377.79,23.003,54.846,26.671
2013-03-22 17:00:00,110.0,2013,81,1700,0.01334,-0.85919,0.01273,-4.2829,34.359,22.3067708333,13.207,14398.0,376.01,22.831,55.44,26.525
2013-03-22 17:30:00,110.0,2013,81,1730,-0.00577,-0.61872,0.03909,-1.4892,20.295,7.75625,12.99,14398.0,350.3,22.983,56.85,26.323
2013-03-22 18:00:00,110.0,2013,81,1800,0.00194,-0.69089,-0.04838,-0.61578,7.1709,3.2071875,12.877,14398.0,306.58,22.601,61.349,25.835
2013-03-22 18:30:00,110.0,2013,81,1830,0.00776,-0.09444,0.10375,-0.2656,-0.91117,1.38333333333,12.845,14398.0,281.98,22.193,64.69,24.974
2013-03-22 19:00:00,110.0,2013,81,1900,0.00103,0.29751,-0.20975,-0.00045,-0.84439,0.00234375,12.819,14398.0,256.41,21.063,70.58,23.866
2013-03-22 19:30:00,110.0,2013,81,1930,0.00255,0.50205,-0.26904,-0.20696,-3.0486,1.07791666667,12.807,14398.0,252.96,20.251,74.459,22.649
2013-03-22 20:00:00,110.0,2013,81,2000,-0.0067,1.2503,-0.06161,-7.6267,-8.6705,39.7223958333,12.794,14398.0,359.74,20.748,62.959,22.157
2013-03-22 20:30:00,110.0,2013,81,2030,-0.00722,-0.36312,-0.92425,95.777,-0.33037,-498.838541667,12.555,14398.0,94.302,18.246,78.922,20.82
2013-03-22 21:00:00,110.0,2013,81,2100,-0.01561,0.59131,-0.72104,-1.5454,-7.3541,8.04895833333,12.543,14398.0,177.24,16.751,89.305,19.337
2013-03-22 21:30:00,110.0,2013,81,2130,-0.02299,0.06498,-0.95106,-1.2332,-7.2864,6.42291666667,12.543,14398.0,201.02,16.456,90.738,18.382
2013-03-22 22:00:00,110.0,2013,81,2200,-0.04682,0.03909,-0.79138,,-5.534,,12.556,14398.0,84.844,16.514,91.882,18.052
2013-03-22 22:30:00,110.0,2013,81,2230,-0.05412,-0.2349,-1.3537,,-0.16465,,12.537,14398.0,32.891,16.589,93.358,18.005
2013-03-22 23:00:00,110.0,2013,81,2300,-0.05333,0.34102,-0.73953,,-1.4438,,12.537,14398.0,0.52946,16.77,94.421,18.075
2013-03-22 23:30:00,110.0,2013,81,2330,-0.06119,0.51604,-0.66744,,-1.4495,,12.51,14398.0,0.52905,16.906,94.877,18.217
2013-03-23 00:00:00,110.0,2013,81,2400,-0.07587,0.21554,-0.97693,,-4.8912,,12.504,14398.0,0.46903,17.105,95.228,18.359
2013-03-23 00:30:00,110.0,2013,82,30,-0.07318,-0.07253,-1.0675,,-9.9121,,12.51,14398.0,0.4257,17.316,95.565,18.406
2013-03-23 01:00:00,110.0,2013,82,100,-0.04249,0.14269,-1.2383,,-5.9321,,12.51,14398.0,0.53072,17.577,95.76,18.668
2013-03-23 01:30:00,110.0,2013,82,130,-0.06961,-0.03092,-1.5436,,-5.6354,,12.497,14398.0,4.8755,17.691,95.832,18.906
2013-03-23 02:00:00,110.0,2013,82,200,-0.05267,-0.09525,-1.6354,2.9857,-7.1563,-15.5505208333,12.49,14398.0,28.421,17.636,95.778,19.026
2013-03-23 02:30:00,110.0,2013,82,230,-0.04495,-0.11277,-1.4086,,-4.7331,,12.471,14398.0,12.337,17.537,95.711,19.002
2013-03-23 03:00:00,110.0,2013,82,300,-0.05909,-0.21551,-1.5751,,-6.7154,,12.47,14398.0,5.4018,17.437,95.745,18.93
2013-03-23 03:30:00,110.0,2013,82,330,-0.04918,-0.12656,-1.4691,,-5.3288,,12.458,14398.0,17.971,17.433,95.766,18.883
2013-03-23 04:00:00,110.0,2013,82,400,-0.03316,-0.00521,-1.3383,-6.5335,-3.7042,34.0286458333,12.444,14398.0,24.763,17.445,95.737,18.906
2013-03-23 04:30:00,110.0,2013,82,430,-0.03104,-0.27785,-1.1867,2.1087,-4.4406,-10.9828125,12.431,14398.0,36.506,17.482,95.759,18.93
2013-03-23 05:00:00,110.0,2013,82,500,-0.03314,-0.30314,-1.0311,-9.3622,-4.5508,48.7614583333,12.418,14398.0,20.473,17.556,95.706,18.93
2013-03-23 05:30:00,110.0,2013,82,530,-0.02681,-0.05662,-1.0047,9.5024,-6.6952,-49.4916666667,12.424,14398.0,12.099,17.404,95.603,18.763
2013-03-23 06:00:00,110.0,2013,82,600,-0.02211,-0.1025,-0.98984,,-10.429,,12.418,14398.0,1.2281,17.19,95.762,18.406
2013-03-23 06:30:00,110.0,2013,82,630,-0.0315,0.2049,-1.0287,,-4.5931,,12.411,14398.0,1.9088,17.398,96.022,18.477
2013-03-23 07:00:00,110.0,2013,82,700,-0.0244,0.31964,-0.64555,23.35,-1.6076,-121.614583333,12.397,14398.0,30.974,17.613,96.079,18.715
2013-03-23 07:30:00,110.0,2013,82,730,-0.03739,-0.36138,-1.1126,-2.5432,-3.9877,13.2458333333,12.437,14398.0,65.405,17.862,96.139,19.05
2013-03-23 08:00:00,110.0,2013,82,800,-0.0385,-0.63867,-1.4091,-7.1305,7.6031,37.1380208333,12.47,14398.0,73.672,18.6,96.199,19.8
2013-03-23 08:30:00,110.0,2013,82,830,-0.05992,-1.1899,-1.3934,-7.6035,24.493,39.6015625,12.853,14398.0,86.47,19.766,95.494,21.351
2013-03-23 09:00:00,110.0,2013,82,900,-0.02497,-1.3927,-1.144,-11.08,38.955,57.7083333333,12.945,14398.0,87.846,20.81,93.208,23.175
2013-03-23 09:30:00,110.0,2013,82,930,0.00629,-1.1643,-0.52524,-10.357,34.098,53.9427083333,12.977,14398.0,79.129,21.856,90.69,24.492
2013-03-23 10:00:00,110.0,2013,82,1000,0.01137,-1.6035,-0.26393,-13.147,52.371,68.4739583333,13.202,14398.0,73.101,22.688,88.606,25.701
2013-03-23 10:30:00,110.0,2013,82,1030,-0.00821,-2.0249,0.0523,-16.296,92.853,84.875,13.24,14398.0,70.753,23.603,85.623,27.922
2013-03-23 11:00:00,110.0,2013,82,1100,-0.00065,-2.0072,-0.29838,-14.746,124.33,76.8020833333,13.378,14398.0,71.502,24.077,83.45,29.476
2013-03-23 11:30:00,110.0,2013,82,1130,0.01612,-2.1438,-0.05146,-13.193,125.91,68.7135416667,13.384,14398.0,71.185,24.797,80.441,30.759
2013-03-23 12:00:00,110.0,2013,82,1200,-0.00298,-1.8746,0.23691,-11.849,124.03,61.7135416667,13.675,14398.0,71.512,25.421,77.81,31.421
2013-03-23 12:30:00,110.0,2013,82,1230,0.02485,-2.215,-0.11321,-15.175,205.9,79.0364583333,13.603,14398.0,72.03,26.763,72.601,32.772
2013-03-23 13:00:00,110.0,2013,82,1300,0.01498,-2.1127,0.50924,-10.591,127.94,55.1614583333,13.199,14398.0,81.797,26.72,69.814,33.236
2013-03-23 13:30:00,110.0,2013,82,1330,0.02153,-1.7875,0.3657,-7.8319,112.53,40.7911458333,13.378,14398.0,84.769,26.972,68.248,32.842
2013-03-23 14:00:00,110.0,2013,82,1400,0.0178,-1.9204,0.73138,-8.5741,130.79,44.6567708333,13.483,14397.0,87.654,27.075,67.118,32.949
2013-03-23 14:30:00,110.0,2013,82,1430,0.01477,-2.1051,0.27996,-11.697,178.12,60.921875,13.754,14398.0,86.933,27.143,67.097,32.949
2013-03-23 15:00:00,110.0,2013,82,1500,0.03057,-2.2201,-0.00722,-10.303,221.59,53.6614583333,13.53,14398.0,88.299,27.808,64.629,33.453
2013-03-23 15:30:00,110.0,2013,82,1530,0.02408,-2.0215,-0.08163,-4.492,158.54,23.3958333333,13.78,14397.0,89.2,27.464,65.624,33.526
2013-03-23 16:00:00,110.0,2013,82,1600,0.0271,-2.1643,0.33919,-5.3676,121.01,27.95625,13.53,14397.0,88.316,26.782,68.163,32.985
2013-03-23 16:30:00,110.0,2013,82,1630,0.01636,-1.9308,0.26974,-1.1684,69.82,6.08541666667,13.127,14397.0,82.423,25.845,72.932,31.966
2013-03-23 17:00:00,110.0,2013,82,1700,-0.00293,-1.4832,0.80313,-3.4784,63.552,18.1166666667,13.2,14398.0,83.932,25.618,73.527,30.626
2013-03-23 17:30:00,110.0,2013,82,1730,-0.03344,-1.6559,0.85313,-1.2668,18.669,6.59791666667,13.002,14398.0,89.266,25.227,73.394,29.499
2013-03-23 18:00:00,110.0,2013,82,1800,0.00538,-1.3367,0.18564,-0.28273,6.5431,1.47255208333,12.863,14398.0,86.951,24.985,74.827,28.348
2013-03-23 18:30:00,110.0,2013,82,1830,-0.00379,-1.1088,-0.25635,-0.06105,-4.6483,0.31796875,12.824,14398.0,80.521,24.539,78.074,27.32
2013-03-23 19:00:00,110.0,2013,82,1900,-0.00411,-1.4759,-0.42514,1.0548,-6.1368,-5.49375,12.817,14398.0,76.013,23.737,82.499,26.236
2013-03-23 19:30:00,110.0,2013,82,1930,0.00011,-1.2501,-0.36378,0.94669,-11.263,-4.93067708333,12.799,14398.0,74.458,23.164,85.261,25.309
2013-03-23 20:00:00,110.0,2013,82,2000,0.01094,-1.126,-0.70484,1.3401,-10.586,-6.9796875,12.772,14398.0,73.47,22.671,87.549,24.516
2013-03-23 20:30:00,110.0,2013,82,2030,-0.02411,-0.95324,-0.77965,1.8647,-16.607,-9.71197916667,12.575,14398.0,72.516,22.317,88.866,23.813
2013-03-23 21:00:00,110.0,2013,82,2100,-0.00968,-0.82011,-0.942,0.82205,-8.4633,-4.28151041667,12.569,14398.0,71.512,22.119,90.076,23.386
2013-03-23 21:30:00,110.0,2013,82,2130,-0.01035,-1.3027,-1.016,1.2545,-11.823,-6.53385416667,12.555,14398.0,71.54,21.931,90.671,23.174
2013-03-23 22:00:00,110.0,2013,82,2200,-0.00351,-1.2016,-0.72653,0.50605,-3.1915,-2.63567708333,12.535,14398.0,70.979,21.593,92.135,23.068
2013-03-23 22:30:00,110.0,2013,82,2230,-0.00922,-0.86256,-0.76311,0.53532,-3.059,-2.788125,12.536,14398.0,69.342,21.607,92.755,23.068
2013-03-23 23:00:00,110.0,2013,82,2300,-0.01327,-0.70741,-0.96289,0.33875,-5.1246,-1.76432291667,12.516,14398.0,70.006,21.735,92.627,23.068
2013-03-23 23:30:00,110.0,2013,82,2330,-0.01842,-0.82615,-1.1045,0.40405,-5.8325,-2.10442708333,12.502,14398.0,69.708,21.843,92.19,23.095
2013-03-24 00:00:00,110.0,2013,82,2400,-0.02402,-0.84686,-0.97051,0.11351,-4.1492,-0.591197916667,12.502,14398.0,69.386,21.966,91.837,23.174
2013-03-24 00:30:00,110.0,2013,83,30,-0.02518,-0.86459,-1.0339,0.23042,-6.3795,-1.20010416667,12.476,14398.0,68.949,22.046,91.521,23.253
2013-03-24 01:00:00,110.0,2013,83,100,-0.03509,-1.1663,-1.1866,0.74924,-8.2843,-3.90229166667,12.476,14398.0,68.743,22.056,91.309,23.306
2013-03-24 01:30:00,110.0,2013,83,130,-0.02762,-1.1462,-1.0367,1.018,-10.118,-5.30208333333,12.47,14398.0,68.729,21.967,91.473,23.174
2013-03-24 02:00:00,110.0,2013,83,200,-0.0295,-0.67743,-0.66508,0.17305,-7.6495,-0.901302083333,12.443,14398.0,70.493,21.994,91.086,23.068
2013-03-24 02:30:00,110.0,2013,83,230,-0.02717,-0.8986,-0.89882,-0.34279,-8.0987,1.78536458333,12.436,14398.0,75.249,22.113,89.685,23.121
2013-03-24 03:00:00,110.0,2013,83,300,-0.01575,-1.168,-0.99676,-0.43243,-10.947,2.25223958333,12.436,14398.0,80.258,22.201,87.791,23.174
2013-03-24 03:30:00,110.0,2013,83,330,-0.01249,-1.0836,-0.78758,-0.28993,-8.9124,1.51005208333,12.417,14398.0,81.037,22.271,86.925,23.28
2013-03-24 04:00:00,110.0,2013,83,400,-0.02033,-1.4673,-1.0122,0.11362,-9.5872,-0.591770833333,12.416,14398.0,78.15,22.208,87.833,23.359
2013-03-24 04:30:00,110.0,2013,83,430,-0.00333,-2.1053,-0.99344,-0.46179,-16.446,2.40515625,12.409,14398.0,80.02,22.261,87.247,23.359
2013-03-24 05:00:00,110.0,2013,83,500,0.01588,-1.9407,-0.95531,-0.95432,-11.929,4.97041666667,12.403,14398.0,82.082,22.215,86.732,23.412
2013-03-24 05:30:00,110.0,2013,83,530,0.00202,-1.6825,-0.66356,-0.62689,-8.8766,3.26505208333,12.389,14398.0,82.872,22.044,87.179,23.439
2013-03-24 06:00:00,110.0,2013,83,600,0.00668,-1.6542,-0.34748,-0.29084,-9.2465,1.51479166667,12.403,14398.0,80.591,21.985,87.929,23.386
2013-03-24 06:30:00,110.0,2013,83,630,-0.00806,-1.8617,-0.09856,0.06549,-10.781,-0.34109375,12.397,14398.0,77.245,22.021,88.566,23.333
2013-03-24 07:00:00,110.0,2013,83,700,0.01273,-1.864,-0.36355,0.29841,-13.615,-1.55421875,12.396,14398.0,74.146,22.007,89.464,23.227
2013-03-24 07:30:00,110.0,2013,83,730,0.00094,-1.9931,0.12733,-1.5417,-7.6938,8.0296875,12.423,14398.0,73.521,22.47,88.422,23.439
2013-03-24 08:00:00,110.0,2013,83,800,0.01163,-2.016,0.5599,-3.1179,5.9771,16.2390625,12.423,14398.0,73.026,23.17,85.694,24.246
2013-03-24 08:30:00,110.0,2013,83,830,-0.03105,-2.2575,0.66219,-2.1116,1.7127,10.9979166667,12.601,14398.0,73.105,23.424,84.399,24.819
2013-03-24 09:00:00,110.0,2013,83,900,-0.01938,-2.3241,0.49133,-1.6127,12.071,8.39947916667,12.667,14398.0,72.077,23.649,83.689,25.174
2013-03-24 09:30:00,110.0,2013,83,930,0.00166,-2.0782,0.60404,-9.4872,31.641,49.4125,12.72,14398.0,68.98,23.894,83.391,25.87
2013-03-24 10:00:00,110.0,2013,83,1000,0.03217,-2.3749,0.19316,-2.9621,40.105,15.4276041667,12.983,14398.0,69.222,23.81,83.863,26.323
2013-03-24 10:30:00,110.0,2013,83,1030,-0.00164,-2.3551,0.40266,-5.1997,99.385,27.0817708333,12.976,14398.0,69.778,24.583,81.065,28.073
2013-03-24 11:00:00,110.0,2013,83,1100,-0.01154,-2.2368,0.54726,-3.5159,79.029,18.3119791667,13.101,14398.0,70.098,24.826,79.823,28.72
2013-03-24 11:30:00,110.0,2013,83,1130,0.00322,-2.4286,1.1246,-3.4385,56.731,17.9088541667,12.935,14398.0,73.039,25.653,75.509,29.347
2013-03-24 12:00:00,110.0,2013,83,1200,0.00732,-2.6054,1.4724,-4.2248,57.503,22.0041666667,13.008,14395.0,72.646,25.713,75.093,29.033
2013-03-24 12:30:00,110.0,2013,83,1230,-0.03108,-2.9641,0.91187,-2.8371,49.471,14.7765625,12.949,14398.0,71.933,25.663,75.344,29.064
2013-03-24 13:00:00,110.0,2013,83,1300,0.00434,-3.1328,0.97419,-1.9054,33.913,9.92395833333,12.896,14398.0,73.053,25.446,75.667,28.596
2013-03-24 13:30:00,110.0,2013,83,1330,-0.01062,-3.0089,1.1634,-2.0351,39.406,10.5994791667,12.968,14396.0,70.5,25.429,76.409,28.226
2013-03-24 14:00:00,110.0,2013,83,1400,-0.04525,-2.7026,2.157,,5.5207,,12.936,14398.0,45.377,24.796,81.224,27.589
2013-03-24 14:30:00,110.0,2013,83,1430,-0.02363,-2.0446,1.8223,-29.028,27.837,151.1875,13.109,14398.0,55.66,24.721,83.719,26.788
2013-03-24 15:00:00,110.0,2013,83,1500,-0.01891,-1.5518,2.5136,-18.409,30.76,95.8802083333,13.286,14398.0,60.463,25.073,81.193,27.499
2013-03-24 15:30:00,110.0,2013,83,1530,-0.00871,-1.9899,2.7064,-17.857,58.099,93.0052083333,13.022,14398.0,60.102,25.667,78.778,28.658
2013-03-24 16:00:00,110.0,2013,83,1600,-0.00374,-1.4273,3.2718,-16.467,41.892,85.765625,13.022,14398.0,62.993,24.839,80.951,28.534
2013-03-24 16:30:00,110.0,2013,83,1630,-0.01539,-1.1428,2.717,-7.9927,46.89,41.6286458333,12.942,14398.0,68.387,24.054,82.5,28.104
2013-03-24 17:00:00,110.0,2013,83,1700,-0.01265,-1.1398,2.0575,-4.1468,22.351,21.5979166667,12.843,14398.0,65.038,23.546,85.05,27.32
2013-03-24 17:30:00,110.0,2013,83,1730,-0.0018,-0.72542,2.3763,-1.8838,12.33,9.81145833333,12.831,14398.0,61.671,23.234,86.925,26.409
2013-03-24 18:00:00,110.0,2013,83,1800,-0.00718,-0.90546,1.724,-2.0433,11.999,10.6421875,12.772,14398.0,62.599,23.073,87.141,25.835
2013-03-24 18:30:00,110.0,2013,83,1830,-0.00389,-0.59251,1.6712,-0.64822,-2.6849,3.37614583333,12.733,14398.0,62.669,22.738,87.96,25.281
2013-03-24 19:00:00,110.0,2013,83,1900,-0.00247,-0.45769,1.7931,0.29806,-4.5552,-1.55239583333,12.727,14398.0,62.458,22.479,88.703,24.677
2013-03-24 19:30:00,110.0,2013,83,1930,-0.00676,-0.25896,1.8222,1.094,-10.247,-5.69791666667,12.7,14398.0,65.157,22.164,88.977,24.137
2013-03-24 20:00:00,110.0,2013,83,2000,0.00202,-0.03067,1.8755,0.64797,-12.991,-3.37484375,12.687,14398.0,71.537,21.726,88.556,23.466
2013-03-24 20:30:00,110.0,2013,83,2030,-0.00853,-0.03158,2.1084,-0.68379,-16.919,3.56140625,12.443,14398.0,80.716,21.333,87.465,22.963
2013-03-24 21:00:00,110.0,2013,83,2100,-0.00282,0.07752,2.0638,-0.49527,-14.903,2.57953125,12.409,14398.0,88.885,20.881,86.835,22.519
2013-03-24 21:30:00,110.0,2013,83,2130,-0.01254,0.03421,1.9568,-0.24788,-15.899,1.29104166667,12.371,14398.0,97.769,20.518,85.858,22.105
2013-03-24 22:00:00,110.0,2013,83,2200,-0.00072,-0.44176,0.5256,1.3356,-16.12,-6.95625,12.338,14398.0,100.8,20.057,86.105,21.248
2013-03-24 22:30:00,110.0,2013,83,2230,-0.01566,-0.14174,0.29068,1.997,-17.811,-10.4010416667,12.351,14398.0,95.945,19.379,88.367,20.039
2013-03-24 23:00:00,110.0,2013,83,2300,-0.00151,-0.17328,0.44483,3.2268,-15.628,-16.80625,12.331,14398.0,88.001,19.0,90.729,19.218
2013-03-24 23:30:00,110.0,2013,83,2330,-0.01302,-0.03565,0.79366,6.448,-20.36,-33.5833333333,12.331,14398.0,83.296,18.662,91.63,18.739
2013-03-25 00:00:00,110.0,2013,83,2400,-0.00674,-0.0974,1.0614,11.579,-26.893,-60.3072916667,12.344,14398.0,78.884,18.396,92.75,18.501
2013-03-25 00:30:00,110.0,2013,84,30,0.00195,-0.13893,1.269,6.9118,-25.916,-35.9989583333,12.345,14398.0,91.253,18.356,92.853,18.43
2013-03-25 01:00:00,110.0,2013,84,100,-0.01883,-0.33005,1.7855,2.9501,-33.099,-15.3651041667,12.351,14398.0,111.38,18.565,89.894,18.43
2013-03-25 01:30:00,110.0,2013,84,130,-0.01819,-0.38023,3.0487,-1.799,-50.879,9.36979166667,12.351,14398.0,120.85,19.068,85.297,18.549
2013-03-25 02:00:00,110.0,2013,84,200,0.00021,-0.07667,3.6277,-3.886,-49.038,20.2395833333,12.332,14398.0,124.75,18.915,84.826,18.811
2013-03-25 02:30:00,110.0,2013,84,230,-0.02024,0.37326,3.2806,-1.2577,-52.691,6.55052083333,12.325,14398.0,144.77,18.143,83.824,18.668
2013-03-25 03:00:00,110.0,2013,84,300,-0.01689,0.32607,2.9419,-1.2032,-45.316,6.26666666667,12.319,14398.0,156.12,17.536,83.816,18.122
2013-03-25 03:30:00,110.0,2013,84,330,-0.00876,0.28539,2.5996,0.26972,-45.253,-1.40479166667,12.325,14398.0,160.48,17.068,84.723,17.559
2013-03-25 04:00:00,110.0,2013,84,400,-0.01745,0.60376,2.678,-1.0467,-42.281,5.4515625,12.305,14398.0,166.66,16.926,84.44,17.168
2013-03-25 04:30:00,110.0,2013,84,430,-0.00827,1.2561,2.6888,-4.9663,-55.448,25.8661458333,12.299,14398.0,214.62,16.475,78.829,16.778
2013-03-25 05:00:00,110.0,2013,84,500,-0.01584,0.9629,2.1249,-0.58127,-51.871,3.02744791667,12.306,14398.0,276.48,15.599,74.52,16.024
2013-03-25 05:30:00,110.0,2013,84,530,-0.04159,1.0794,2.3712,-6.9418,-73.106,36.1552083333,12.286,14398.0,397.81,14.83,64.372,15.102
2013-03-25 06:00:00,110.0,2013,84,600,-0.00216,0.86846,2.0736,-4.3362,-54.518,22.584375,12.28,14398.0,431.45,14.234,63.15,14.342
2013-03-25 06:30:00,110.0,2013,84,630,-0.01976,0.90823,2.2104,-4.9959,-61.746,26.0203125,12.274,14398.0,414.59,13.89,66.083,13.831
2013-03-25 07:00:00,110.0,2013,84,700,-0.00851,0.991,2.3712,-5.957,-53.923,31.0260416667,12.301,14398.0,432.23,13.881,64.952,13.698
2013-03-25 07:30:00,110.0,2013,84,730,-0.00246,1.3788,2.5998,-12.085,-33.937,62.9427083333,12.34,14398.0,490.98,14.308,60.023,14.946
2013-03-25 08:00:00,110.0,2013,84,800,-0.03123,1.8964,3.211,-15.163,1.605,78.9739583333,12.384,14398.0,526.58,14.788,57.64,17.198
